nome,descricao,categoria_nome,horario_funcionamento,preco_medio,endereco_logradouro,endereco_numero,endereco_complemento,endereco_bairro,endereco_cidade,endereco_estado,endereco_cep,endereco_coordenadas,imagens
"Projeto Tamar","Centro de pesquisa e conservação dedicado à proteção das tartarugas marinhas. Oferece exposições educativas, tanques de observação e programas de conscientização ambiental.","Educação Ambiental","Terça a Domingo: 10:00 às 17:00","15.00","Avenida Antônio Justa","3808","","Praia de Camburi","Vitória","ES","29090-370","-20.2774,-40.2837","tamar1.jpg;tamar2.jpg"
"Canoa Havaiana","Experiência de remo em canoas havaianas tradicionais nas águas calmas da baía de Vitória. Passeios guiados com instruções para iniciantes e rotas panorâmicas.","Esportes Aquáticos","Segunda a Sábado: 06:00 às 18:00; Domingo: 06:00 às 12:00","80.00","Avenida Dante Micheline","S/N","Próximo à Praça dos Namorados","Jardim da Penha","Vitória","ES","29060-235","-20.2895,-40.2922","canoa1.jpg;canoa2.jpg"
"Yoga na Praia da Sereia","Aulas de yoga ao ar livre com vista para o mar, ideal para relaxamento e conexão com a natureza. Instrutores qualificados para todos os níveis.","Bem-estar","Segunda, Quarta e Sexta: 06:00 às 08:00; Sábado: 07:00 às 09:00","25.00","Rua Elvira Johnson","S/N","Calçadão da Praia da Sereia","Praia da Costa","Vila Velha","ES","29101-445","-20.3383,-40.2775","yoga1.jpg;yoga2.jpg"
"Andar de Bike no Calçadão de Camburi","Cicloviá à beira-mar com 6 km de extensão, perfeita para passeios de bicicleta com vista para o oceano. Pontos de aluguel de bicicletas disponíveis.","Esportes","24 horas","10.00","Avenida Dante Micheline","S/N","Calçadão de Camburi","Jardim da Penha","Vitória","ES","29060-235","-20.2890,-40.2850","bike1.jpg;bike2.jpg"
"Restaurante Papaguth","Tradicional restaurante especializado em carnes nobres, cortes especiais e entrada farta. Ambiente aconchegante e serviço de qualidade.","Gastronomia","Terça a Domingo: 11:30 às 15:00 e 18:30 às 23:00","120.00","Avenida Rio Branco","1635","","Praia do Canto","Vitória","ES","29055-643","-20.3097,-40.2926","papaguth1.jpg;papaguth2.jpg"
"Morro do Moreno","Trilha ecológica com vista panorâmica para a baía de Vitória, o Convento da Penha e praias de Vila Velha. Local ideal para caminhadas e fotografia.","Ecoturismo","Todos os dias: 06:00 às 18:00","0.00","Avenida Antônio Gil Veloso","S/N","Acesso pela Praia da Costa","Praia da Costa","Vila Velha","ES","29101-010","-20.3270,-40.2782","moreno1.jpg;moreno2.jpg"
"Convento da Penha","Um dos santuários religiosos mais antigos do Brasil, construído no topo de um penhasco com vista deslumbrante para toda a região metropolitana.","Pontos Turísticos","Segunda a Domingo: 08:00 às 17:00","0.00","Rua Vasco Coutinho","S/N","","Prainha","Vila Velha","ES","29100-231","-20.3285,-40.2875","convento1.jpg;convento2.jpg"
"Restaurante Elgitano","Restaurante contemporâneo com menu variado de pratos mediterrâneos e brasileiros. Carta de vinhos premiada e sobremesas artesanais.","Gastronomia","Segunda a Sábado: 19:00 às 23:30","95.00","Rua João da Cruz","350","","Praia do Canto","Vitória","ES","29055-620","-20.3067,-40.2931","elgitano1.jpg;elgitano2.jpg"
"Centro Histórico de Vitória","Conjunto arquitetônico que preserva casarões coloniais, igrejas seculares, escadarias históricas e praças tradicionais do período colonial brasileiro.","Pontos Turísticos","24 horas (monumentos têm horários específicos)","0.00","Rua Sete de Setembro","S/N","","Centro","Vitória","ES","29010-520","-20.3190,-40.3037","centro1.jpg;centro2.jpg"
"Restaurante A Oca","Restaurante rústico especializado em peixes e frutos do mar frescos da região, com vista privilegiada para o mar e decoração inspirada na cultura indígena.","Gastronomia","Terça a Domingo: 11:00 às 15:00 e 18:00 às 23:00","90.00","Avenida Saturnino de Brito","1080","","Praia do Canto","Vitória","ES","29055-180","-20.3051,-40.2886","oca1.jpg;oca2.jpg"
"Praia da Costa","Uma das praias mais tradicionais e movimentadas da região, com águas calmas, quiosques, ciclovia e calçadão ideal para caminhadas e atividades esportivas.","Praias","24 horas","0.00","Avenida Antônio Gil Veloso","S/N","","Praia da Costa","Vila Velha","ES","29101-010","-20.3365,-40.2780","costa1.jpg;costa2.jpg"
"Restaurante Hotel Senac Ilha do Boi","Restaurante-escola com vista panorâmica para o mar, oferecendo gastronomia refinada com ingredientes locais e preços acessíveis.","Gastronomia","Segunda a Sexta: 11:30 às 14:30; Sábado e Domingo: 11:30 às 15:30","60.00","Rua Bráulio Macedo","417","Ilha do Boi","Ilha do Boi","Vitória","ES","29052-600","-20.3146,-40.2760","senac1.jpg;senac2.jpg"
"Noite de Cinema no Brizz","Cinema boutique com programação alternativa e grandes lançamentos, em ambiente aconchegante com poltronas confortáveis e serviço de bar.","Entretenimento","Segunda a Domingo: 14:00 às 23:00","30.00","Avenida Nossa Senhora da Penha","2035","Shopping Vitória, 1º Andar","Santa Lúcia","Vitória","ES","29056-903","-20.3111,-40.2941","brizz1.jpg;brizz2.jpg"
"Parque da Vale","Área verde com 363 mil m² mantida pela Vale, oferecendo trilhas ecológicas, lagos, jardim botânico, espaço para piqueniques e atividades educativas.","Parques","Terça a Domingo: 08:00 às 17:00","0.00","Avenida dos Expedicionários","S/N","","Jardim Camburi","Vitória","ES","29090-350","-20.2657,-40.2679","vale1.jpg;vale2.jpg"
"Parque Pedra da Cebola","Parque urbano com formações rochosas que lembram uma cebola, áreas de recreação, quadras esportivas, lagos e espaços para eventos culturais.","Parques","Todos os dias: 06:00 às 22:00","0.00","Avenida Desembargador Antônio Xavier Paes Barreto","S/N","","Mata da Praia","Vitória","ES","29065-170","-20.2841,-40.2991","cebola1.jpg;cebola2.jpg"
"Parque Costeiro","Reserva natural à beira-mar com restinga preservada, passarelas elevadas, mirantes, áreas de descanso e programas de educação ambiental.","Parques","Terça a Domingo: 08:00 às 17:00","0.00","Avenida Adalberto Simão Nader","S/N","","Mata da Praia","Vitória","ES","29066-370","-20.2785,-40.2857","costeiro1.jpg;costeiro2.jpg"
"Passeio de Veleiro","Tour guiado em veleiros pela baía de Vitória, contornando ilhas e oferecendo vistas únicas da cidade, do Convento da Penha e do Morro do Moreno.","Passeios Náuticos","Terça a Domingo: 09:00, 13:00 e 16:00 (sujeito a condições climáticas)","150.00","Avenida Nossa Senhora dos Navegantes","955","Marina de Vitória","Enseada do Suá","Vitória","ES","29050-335","-20.3189,-40.2990","veleiro1.jpg;veleiro2.jpg"
"Ônibus Turístico de Vitória","Passeio panorâmico em ônibus de dois andares pelos principais pontos turísticos da cidade, com paradas estratégicas e guia bilíngue.","Passeios Guiados","Terça a Domingo: 09:00, 11:00, 14:00 e 16:00","45.00","Avenida Marechal Mascarenhas de Moraes","S/N","Parque Moscoso - Ponto de Partida","Centro","Vitória","ES","29020-420","-20.3161,-40.3135","onibus1.jpg;onibus2.jpg" 